-0.396, -0.89, 0.041, 0.033, 0.053, 0.027
0.274, 0.1, 1.042, 171.722, 2.022, 168.862
0.266, 0.099, 1.042, 171.819, 2.291, 169.009
0.26, 0.101, 1.042, 172.266, 1.888, 169.251
0.253, 0.1, 1.042, 172.173, 2.029, 168.816
0.247, 0.101, 1.042, 171.911, 1.961, 168.969
0.238, 0.101, 1.042, 172.634, 1.487, 169.435
0.232, 0.102, 1.042, 172.315, 1.297, 169.173
0.224, 0.102, 1.042, 172.278, 1.608, 168.832
0.216, 0.103, 1.042, 172.245, 1.223, 168.766
0.209, 0.103, 1.042, 172.459, 1.428, 168.631
0.201, 0.104, 1.042, 172.423, 1.106, 168.478
0.194, 0.104, 1.042, 172.375, 1.178, 168.692
0.186, 0.106, 1.043, 172.32, 1.163, 168.379
0.178, 0.106, 1.043, 172.408, 1.096, 167.754
0.169, 0.107, 1.043, 172.589, 1.173, 168.028
0.161, 0.108, 1.044, 172.56, 1.026, 167.685
0.153, 0.108, 1.044, 172.597, 1.154, 167.717
0.145, 0.109, 1.045, 172.769, 1.279, 167.725
0.137, 0.11, 1.045, 172.841, 1.026, 167.631
0.129, 0.111, 1.046, 172.69, 1.122, 167.971
0.121, 0.11, 1.046, 172.989, 1.393, 167.91
0.112, 0.112, 1.047, 173.177, 1.507, 168.014
0.105, 0.113, 1.049, 172.617, 0.933, 167.001
0.097, 0.114, 1.049, 173.146, 1.543, 167.282
0.089, 0.115, 1.05, 173.121, 1.436, 167.092
0.081, 0.115, 1.051, 173.294, 1.74, 167.273
0.074, 0.117, 1.053, 173.089, 1.709, 166.66
0.066, 0.118, 1.054, 173.46, 1.876, 166.625
0.058, 0.119, 1.054, 173.743, 2.005, 166.855
0.051, 0.12, 1.056, 173.578, 2.375, 166.841
0.043, 0.12, 1.057, 173.928, 2.472, 167.074
0.035, 0.121, 1.058, 173.902, 2.597, 166.984
0.027, 0.122, 1.06, 173.974, 2.909, 167.222
0.019, 0.123, 1.061, 173.871, 2.817, 166.94
0.011, 0.125, 1.063, 173.821, 3.002, 166.707
0.003, 0.125, 1.063, 173.907, 3.441, 167.25
-0.004, 0.126, 1.064, 173.985, 3.478, 166.912
-0.011, 0.128, 1.065, 174.163, 3.584, 166.88
-0.019, 0.128, 1.066, 174.835, 4.322, 167.404
-0.027, 0.13, 1.066, 173.944, 3.887, 166.871
-0.035, 0.129, 1.066, 174.375, 4.323, 166.982
-0.043, 0.13, 1.067, 174.238, 4.592, 167.218
-0.051, 0.131, 1.067, 174.183, 4.723, 166.709
-0.058, 0.132, 1.068, 173.828, 5.009, 166.485
-0.066, 0.132, 1.068, 174.035, 5.448, 166.969
-0.074, 0.133, 1.068, 174.511, 5.309, 166.712
-0.082, 0.134, 1.069, 174.303, 5.579, 166.624
-0.089, 0.134, 1.069, 174.204, 5.89, 166.436
-0.097, 0.135, 1.069, 174.443, 5.997, 165.957
-0.106, 0.136, 1.069, 174.427, 5.834, 165.694
-0.115, 0.136, 1.069, 175.006, 6.437, 166.103
-0.122, 0.137, 1.069, 175.086, 6.382, 165.812
-0.131, 0.136, 1.068, 175.373, 6.597, 165.907
-0.139, 0.137, 1.069, 175.054, 7.124, 165.874
-0.147, 0.137, 1.069, 175.462, 7.328, 165.868
-0.156, 0.137, 1.069, 175.213, 7.599, 165.728
-0.164, 0.137, 1.068, 175.5, 8.058, 165.673
-0.173, 0.138, 1.069, 175.542, 7.976, 165.25
-0.182, 0.138, 1.068, 175.683, 8.477, 165.548
-0.191, 0.138, 1.068, 175.567, 8.88, 165.524
-0.199, 0.139, 1.068, 175.874, 9.269, 165.632
-0.207, 0.138, 1.068, 175.687, 9.884, 165.669
-0.216, 0.139, 1.067, 175.82, 10.321, 166.01
-0.225, 0.139, 1.067, 175.458, 10.806, 165.822
-0.234, 0.139, 1.067, 175.064, 11.615, 165.62
-0.244, 0.139, 1.067, 174.598, 11.562, 165.498
-0.251, 0.137, 1.066, 174.57, 12.779, 165.98
-0.26, 0.137, 1.066, 174.311, 13.006, 165.446
-0.269, 0.137, 1.065, 174.456, 12.993, 165.117
-0.279, 0.136, 1.065, 174.487, 13.303, 164.95
-0.287, 0.136, 1.068, 175.539, 13.258, 166.513
-0.296, 0.135, 1.066, 173.868, 13.935, 165.088
-0.304, 0.133, 1.066, 173.276, 14.329, 165.451
-0.313, 0.133, 1.067, 174.265, 13.993, 165.278
-0.322, 0.132, 1.068, 173.813, 14.112, 165.017
-0.33, 0.131, 1.068, 173.881, 14.191, 164.485
-0.338, 0.129, 1.069, 174.11, 14.401, 164.807
-0.347, 0.128, 1.07, 174.378, 14.146, 164.542
-0.355, 0.127, 1.071, 174.364, 14.258, 164.417
-0.363, 0.126, 1.072, 174.838, 14.139, 164.936
-0.371, 0.125, 1.073, 174.979, 14.187, 165.05
-0.379, 0.123, 1.075, 175.26, 14.304, 165.029
-0.387, 0.122, 1.076, 175.772, 14.357, 165.433
-0.395, 0.122, 1.078, 175.618, 14.849, 165.529
-0.402, 0.121, 1.08, 176.06, 14.908, 166.083
-0.409, 0.119, 1.081, 175.611, 15.916, 166.726
-0.416, 0.119, 1.082, 176.405, 15.927, 166.338
-0.424, 0.117, 1.083, 176.802, 16.378, 166.701
-0.43, 0.117, 1.085, 176.654, 17.072, 166.55
-0.437, 0.115, 1.086, 176.298, 17.615, 167.057
-0.444, 0.115, 1.087, 176.568, 18.761, 167.433
-0.451, 0.115, 1.088, 176.231, 19.055, 167.405
-0.457, 0.114, 1.089, 175.759, 19.99, 167.404
-0.464, 0.114, 1.09, 175.134, 21.058, 167.381
-0.471, 0.112, 1.09, 174.473, 22.302, 168.437
-0.477, 0.111, 1.091, 174.615, 22.778, 167.638
-0.483, 0.111, 1.091, 174.421, 23.459, 167.847
-0.489, 0.109, 1.092, 173.237, 24.485, 168.646
-0.496, 0.109, 1.092, 172.805, 25.375, 168.589
-0.503, 0.109, 1.093, 172.683, 25.884, 167.271
-0.51, 0.108, 1.094, 171.845, 26.28, 166.591
-0.516, 0.107, 1.093, 171.542, 27.598, 167.53
-0.522, 0.106, 1.093, 171.54, 28.397, 167.591
-0.528, 0.106, 1.094, 171.248, 29.208, 167.373
-0.535, 0.105, 1.095, 171.197, 30.147, 167.172
-0.541, 0.105, 1.096, 171.086, 31.073, 166.882
-0.547, 0.104, 1.096, 171.21, 32.105, 166.988
-0.553, 0.104, 1.097, 171.385, 33.025, 166.952
-0.56, 0.104, 1.098, 172.303, 33.433, 166.566
-0.566, 0.104, 1.1, 172.761, 34.339, 166.54
-0.572, 0.103, 1.1, 173.234, 35.265, 166.52
-0.578, 0.103, 1.101, 173.4, 36.479, 166.414
-0.584, 0.103, 1.103, 172.902, 37.437, 165.491
-0.59, 0.102, 1.105, 173.137, 38.597, 165.691
-0.596, 0.101, 1.106, 173.789, 39.631, 166.138
-0.601, 0.101, 1.107, 174.471, 40.523, 166.399
-0.607, 0.101, 1.108, 174.694, 41.832, 166.092
-0.613, 0.1, 1.11, 174.997, 43.281, 166.489
-0.619, 0.1, 1.111, 175.641, 44.273, 166.963
-0.624, 0.1, 1.112, 176.155, 45.517, 167.426
-0.63, 0.1, 1.113, 176.324, 46.571, 167.546
-0.635, 0.099, 1.115, 176.411, 47.877, 167.534
-0.641, 0.099, 1.116, 176.715, 49.113, 167.825
-0.647, 0.098, 1.118, 176.399, 50.363, 168.25
-0.651, 0.098, 1.118, 177.154, 52.217, 168.675
-0.657, 0.099, 1.12, 176.874, 53.283, 168.817
-0.662, 0.098, 1.121, 176.97, 54.931, 168.667
-0.668, 0.096, 1.121, 177.67, 56.353, 169.273
-0.673, 0.097, 1.123, 178.093, 58.2, 170.312
-0.679, 0.096, 1.123, 178.341, 59.655, 170.453
-0.684, 0.096, 1.124, 179.021, 61.08, 171.091
-0.69, 0.096, 1.125, 179.173, 62.832, 171.484
-0.695, 0.096, 1.125, 179.333, 64.125, 171.626
-0.701, 0.095, 1.126, 178.671, 66.001, 171.037
-0.706, 0.095, 1.127, 178.369, 67.191, 171.595
-0.712, 0.095, 1.128, 178.954, 68.778, 172.286
-0.716, 0.095, 1.127, -179.469, 70.703, 173.963
-0.719, 0.095, 1.127, -176.692, 72.866, 176.846
-0.724, 0.095, 1.127, -174.78, 74.753, 179.052
-0.73, 0.095, 1.129, -169.632, 76.34, -175.095
-0.736, 0.094, 1.129, -174.18, 77.626, 179.878
-0.74, 0.095, 1.13, -172.41, 79.486, -177.762
-0.744, 0.094, 1.13, -169.089, 81.218, -174.474
-0.748, 0.094, 1.129, -156.32, 83.144, -162.273
-0.752, 0.094, 1.129, -140.296, 83.822, -146.123
-0.756, 0.094, 1.13, -121.293, 84.211, -125.737
-0.758, 0.095, 1.13, -100.416, 84.863, -104.791
-0.761, 0.096, 1.129, -82.944, 84.044, -87.05
-0.765, 0.096, 1.13, -71.031, 82.857, -74.949
-0.768, 0.095, 1.13, -63.256, 81.93, -66.907
-0.772, 0.095, 1.13, -56.585, 80.374, -60.326
-0.775, 0.096, 1.129, -52.194, 78.723, -55.349
-0.779, 0.095, 1.129, -47.874, 77.585, -50.789
-0.781, 0.096, 1.127, -41.923, 75.871, -44.825
-0.785, 0.097, 1.126, -38.269, 74.401, -41.402
-0.788, 0.097, 1.125, -35.013, 72.765, -37.943
-0.791, 0.097, 1.125, -31.579, 71.37, -34.722
-0.795, 0.097, 1.124, -26.859, 70.49, -29.815
-0.798, 0.098, 1.123, -22.274, 68.913, -25.247
-0.8, 0.1, 1.119, -22.122, 65.718, -25.714
-0.804, 0.098, 1.118, -18.81, 65.145, -22.091
-0.807, 0.099, 1.117, -17.232, 63.226, -20.589
-0.81, 0.099, 1.115, -15.232, 61.451, -19.046
-0.811, 0.102, 1.112, -14.078, 58.756, -17.247
-0.814, 0.101, 1.111, -12.703, 57.202, -16.311
-0.818, 0.101, 1.109, -11.077, 55.248, -15.022
-0.82, 0.101, 1.107, -9.878, 53.704, -14.581
-0.823, 0.101, 1.105, -8.66, 51.975, -13.855
-0.826, 0.101, 1.103, -7.707, 50.28, -13.157
-0.828, 0.101, 1.102, -7.018, 48.305, -12.68
-0.83, 0.1, 1.1, -6.005, 46.827, -11.767
-0.832, 0.1, 1.098, -4.536, 45.27, -10.481
-0.834, 0.1, 1.097, -3.571, 43.525, -9.634
-0.836, 0.099, 1.095, -3.271, 41.717, -9.613
-0.838, 0.099, 1.093, -3.578, 39.295, -9.845
-0.84, 0.099, 1.09, -2.514, 38.141, -9.178
-0.842, 0.098, 1.089, -2.724, 35.669, -9.085
-0.844, 0.097, 1.087, -2.394, 34.287, -8.939
-0.846, 0.096, 1.086, -2.502, 31.99, -9.042
-0.848, 0.096, 1.084, -2.544, 30.414, -8.859
-0.848, 0.096, 1.082, -2.828, 28.738, -8.978
-0.85, 0.095, 1.081, -3.241, 26.933, -9.234
-0.851, 0.095, 1.079, -3.79, 24.898, -9.293
-0.853, 0.095, 1.077, -4.913, 23.368, -10.018
-0.854, 0.094, 1.076, -4.361, 21.394, -9.571
-0.855, 0.094, 1.074, -4.97, 20.098, -9.622
-0.856, 0.095, 1.072, -5.719, 18.097, -9.738
-0.856, 0.094, 1.07, -6.246, 16.825, -9.876
-0.858, 0.093, 1.068, -6.627, 15.208, -9.7
-0.859, 0.093, 1.066, -7.137, 13.759, -9.937
-0.86, 0.092, 1.065, -6.6, 12.59, -9.211
-0.86, 0.092, 1.062, -7.929, 11.18, -9.894
-0.862, 0.091, 1.06, -7.839, 10.417, -9.539
-0.863, 0.091, 1.057, -8.783, 9.02, -10.104
-0.864, 0.09, 1.054, -9.104, 8.037, -9.996
-0.865, 0.09, 1.051, -9.031, 7.036, -9.537
-0.866, 0.089, 1.048, -9.325, 6.041, -9.582
-0.868, 0.089, 1.045, -9.213, 5.117, -9.071
-0.869, 0.088, 1.042, -8.89, 4.333, -8.466
-0.87, 0.087, 1.039, -8.799, 3.575, -8.075
-0.871, 0.087, 1.035, -8.535, 2.821, -7.977
-0.873, 0.086, 1.032, -8.072, 2.452, -7.513
-0.874, 0.085, 1.028, -7.946, 1.993, -7.708
-0.875, 0.084, 1.024, -7.617, 1.547, -7.797
-0.876, 0.083, 1.02, -7.529, 1.322, -8.053
-0.877, 0.082, 1.016, -6.767, 0.722, -7.551
-0.879, 0.081, 1.011, -6.517, 0.452, -7.884
-0.88, 0.079, 1.007, -6.101, 0.083, -7.955
-0.881, 0.078, 1.002, -5.379, -0.249, -7.714
-0.883, 0.077, 0.997, -4.927, -0.64, -7.876
-0.885, 0.076, 0.992, -4.197, -1.134, -7.755
-0.886, 0.074, 0.986, -3.509, -1.66, -7.634
-0.888, 0.073, 0.981, -3.015, -2.097, -7.884
-0.889, 0.072, 0.975, -2.197, -2.633, -7.976
-0.891, 0.07, 0.968, -1.549, -3.062, -7.992
-0.892, 0.069, 0.962, -0.759, -3.596, -8.142
-0.894, 0.067, 0.955, -0.169, -4.13, -8.259
-0.896, 0.066, 0.948, 0.776, -4.658, -8.568
-0.897, 0.064, 0.94, 1.171, -5.081, -8.465
-0.899, 0.063, 0.932, 1.722, -5.563, -8.692
-0.9, 0.062, 0.924, 2.235, -5.933, -8.98
-0.901, 0.06, 0.915, 2.858, -6.261, -8.98
-0.903, 0.058, 0.906, 3.108, -6.459, -8.929
-0.905, 0.057, 0.897, 3.496, -6.862, -8.507
-0.907, 0.056, 0.886, 3.776, -6.975, -8.49
-0.908, 0.055, 0.876, 3.908, -7.16, -8.701
-0.909, 0.053, 0.865, 3.965, -7.193, -8.4
-0.91, 0.053, 0.854, 3.972, -7.16, -8.424
-0.912, 0.052, 0.842, 3.81, -7.249, -8.064
-0.913, 0.051, 0.83, 3.503, -7.369, -7.814
-0.914, 0.051, 0.818, 3.105, -7.451, -7.472
-0.915, 0.05, 0.805, 2.582, -7.337, -7.365
-0.916, 0.05, 0.792, 2.044, -7.392, -6.878
-0.917, 0.049, 0.778, 1.437, -7.382, -6.29
-0.917, 0.049, 0.765, 0.994, -7.382, -5.827
-0.918, 0.049, 0.75, 0.412, -7.27, -5.265
-0.918, 0.049, 0.736, -0.124, -7.307, -4.608
-0.919, 0.049, 0.721, -0.749, -7.085, -4.351
-0.919, 0.049, 0.707, -1.124, -7.2, -3.54
-0.919, 0.049, 0.692, -1.584, -6.994, -2.998
-0.919, 0.05, 0.677, -2.255, -7.066, -2.313
-0.918, 0.049, 0.663, -2.963, -7.053, -2.293
-0.918, 0.051, 0.647, -3.401, -6.901, -1.977
-0.918, 0.052, 0.632, -3.805, -7.021, -1.449
-0.917, 0.053, 0.616, -4.098, -6.752, -1.072
-0.916, 0.054, 0.602, -4.549, -6.824, -0.667
-0.916, 0.055, 0.586, -5.173, -6.717, -0.432
-0.915, 0.056, 0.571, -5.355, -6.658, -0.095
-0.914, 0.057, 0.556, -5.521, -6.343, 0.181
-0.913, 0.058, 0.54, -5.604, -6.016, 0.301
-0.912, 0.058, 0.525, -5.367, -5.647, 0.326
-0.912, 0.059, 0.51, -5.296, -5.073, 0.65
-0.911, 0.06, 0.494, -4.896, -4.683, 1.043
-0.91, 0.06, 0.479, -4.628, -4.305, 1.124
-0.909, 0.062, 0.464, -4.892, -3.919, 1.224
-0.908, 0.063, 0.45, -4.515, -3.747, 1.405
-0.907, 0.063, 0.435, -4.361, -3.347, 1.406
-0.905, 0.064, 0.42, -4.083, -3.448, 1.524
-0.905, 0.065, 0.406, -3.919, -3.289, 1.962
-0.904, 0.065, 0.392, -4.136, -3.204, 2.309
-0.903, 0.066, 0.377, -3.93, -3.194, 2.435
-0.901, 0.066, 0.364, -4.119, -3.194, 2.818
-0.9, 0.067, 0.35, -4.011, -3.183, 3.405
-0.9, 0.067, 0.337, -4.049, -2.96, 3.662
-0.898, 0.067, 0.323, -4.298, -3.053, 4.124
-0.897, 0.068, 0.31, -4.562, -3.027, 4.404
-0.896, 0.068, 0.298, -4.958, -3.084, 4.724
-0.895, 0.068, 0.285, -5.149, -3.21, 5.196
-0.893, 0.069, 0.273, -5.367, -3.308, 5.144
-0.892, 0.068, 0.262, -5.614, -3.178, 6.066
-0.891, 0.068, 0.25, -6.062, -3.128, 6.447
-0.889, 0.068, 0.239, -6.099, -3.247, 6.462
-0.888, 0.068, 0.228, -6.128, -3.325, 6.74
-0.887, 0.067, 0.217, -6.215, -3.331, 7.102
-0.886, 0.067, 0.207, -5.896, -3.583, 7.652
-0.885, 0.066, 0.196, -5.807, -3.585, 8.118
-0.884, 0.065, 0.186, -5.709, -3.917, 8.062
-0.883, 0.064, 0.177, -5.506, -3.755, 8.693
-0.882, 0.064, 0.168, -5.32, -3.923, 8.804
-0.881, 0.063, 0.158, -4.948, -4.162, 9.157
-0.88, 0.063, 0.15, -4.539, -4.332, 9.655
-0.88, 0.062, 0.141, -4.232, -4.51, 9.496
-0.879, 0.061, 0.133, -3.998, -4.665, 9.873
-0.878, 0.06, 0.125, -3.869, -4.813, 10.071
-0.878, 0.059, 0.118, -3.55, -4.929, 10.649
-0.877, 0.058, 0.111, -3.523, -4.866, 11.248
-0.877, 0.057, 0.104, -3.383, -5.004, 11.112
-0.876, 0.057, 0.098, -3.52, -5.257, 11.37
-0.876, 0.056, 0.093, -3.798, -5.41, 11.84
-0.876, 0.055, 0.087, -3.989, -5.547, 11.772
-0.875, 0.054, 0.083, -4.128, -5.762, 11.996
-0.875, 0.054, 0.078, -4.384, -5.911, 11.897
-0.875, 0.054, 0.074, -4.633, -6.18, 11.849
-0.875, 0.053, 0.07, -4.77, -6.29, 11.692
-0.875, 0.053, 0.067, -3.995, -6.402, 10.822
-0.876, 0.052, 0.065, -2.789, -5.848, 10.364
-0.875, 0.053, 0.063, -2.807, -6.298, 10.078
-0.875, 0.053, 0.061, -2.329, -6.19, 9.116
-0.875, 0.053, 0.061, -1.039, -6.015, 8.301
-0.875, 0.054, 0.059, -0.854, -6.389, 8.466
-0.875, 0.055, 0.058, -0.185, -6.301, 7.27
-0.875, 0.055, 0.057, -0.339, -6.047, 7.158
-0.875, 0.055, 0.057, -0.419, -6.086, 6.51
-0.876, 0.055, 0.056, -0.333, -5.548, 6.088
-0.876, 0.055, 0.055, -0.529, -5.566, 5.946
-0.875, 0.055, 0.055, -0.946, -5.452, 5.882
-0.875, 0.055, 0.054, -0.944, -5.481, 5.362
-0.875, 0.054, 0.053, -0.957, -5.305, 4.947
-0.875, 0.054, 0.052, -1.015, -5.329, 4.498
-0.874, 0.054, 0.051, -0.915, -5.369, 3.915
-0.874, 0.054, 0.05, -0.914, -5.32, 3.327
-0.874, 0.054, 0.049, -0.78, -5.259, 2.712
-0.873, 0.054, 0.048, -0.651, -5.215, 2.002
-0.873, 0.054, 0.047, -0.574, -5.152, 1.466
-0.872, 0.053, 0.046, -0.544, -5.073, 0.78
-0.871, 0.053, 0.045, -0.497, -4.935, 0.225
-0.871, 0.053, 0.044, -0.401, -4.96, -0.186
-0.871, 0.053, 0.044, -0.508, -4.862, -0.359
-0.871, 0.053, 0.044, -0.489, -4.957, -0.409
-0.871, 0.053, 0.044, -0.46, -4.895, -0.181
-0.871, 0.053, 0.044, -0.432, -4.926, -0.18
-0.871, 0.053, 0.044, -0.382, -4.886, -0.262
-0.871, 0.053, 0.044, -0.459, -4.887, -0.37
-0.871, 0.053, 0.044, -0.509, -4.886, -0.442
-0.871, 0.053, 0.044, -0.483, -4.776, -0.265
-0.871, 0.053, 0.044, -0.265, -4.985, -0.243
-0.871, 0.053, 0.044, -0.325, -4.945, -0.328
-0.871, 0.053, 0.044, -0.491, -4.942, -0.473
-0.871, 0.053, 0.044, -0.313, -4.984, -0.475
-0.871, 0.053, 0.044, -0.446, -5.014, -0.419
-0.871, 0.053, 0.044, -0.454, -4.934, -0.356
-0.871, 0.053, 0.044, -0.353, -4.974, -0.354
-0.871, 0.053, 0.044, -0.078, -5.147, -0.388
-0.871, 0.053, 0.044, -0.272, -4.929, -0.52
-0.871, 0.053, 0.044, -0.136, -5.045, -0.496
-0.871, 0.053, 0.044, -0.189, -5.038, -0.585
-0.871, 0.053, 0.044, -0.1, -5.05, -0.547
-0.871, 0.053, 0.044, -0.294, -4.937, -0.606
-0.871, 0.053, 0.044, -0.383, -4.999, -0.649
-0.871, 0.053, 0.044, -0.227, -4.903, -0.575
-0.871, 0.053, 0.044, -0.216, -5.036, -0.611
-0.871, 0.053, 0.044, -0.209, -4.896, -0.48
-0.871, 0.053, 0.044, -0.234, -4.918, -0.593
-0.871, 0.053, 0.044, -0.305, -4.805, -0.576
-0.87, 0.053, 0.044, -0.112, -4.878, -0.513
-0.87, 0.053, 0.044, -0.176, -4.918, -0.35
-0.871, 0.053, 0.044, -0.101, -4.661, -0.376
-0.871, 0.053, 0.044, -0.327, -4.81, -0.389
-0.871, 0.053, 0.044, -0.122, -4.959, -0.495
-0.871, 0.053, 0.044, -0.39, -4.866, -0.284
-0.87, 0.053, 0.044, 0.0, -4.835, -0.452
-0.871, 0.053, 0.044, -0.192, -4.947, -0.437
-0.871, 0.053, 0.044, -0.299, -4.942, -0.468
-0.871, 0.053, 0.044, -0.343, -5.054, -0.394
-0.87, 0.053, 0.044, -0.46, -4.865, -0.268
-0.87, 0.053, 0.044, -0.369, -4.927, -0.17
-0.871, 0.053, 0.044, -0.431, -4.79, -0.231
-0.871, 0.053, 0.044, -0.483, -4.96, -0.225
-0.87, 0.053, 0.045, -0.461, -5.014, -0.137
-0.871, 0.053, 0.044, -0.579, -4.883, -0.325
-0.871, 0.053, 0.044, -0.347, -4.941, -0.426
-0.871, 0.053, 0.044, -0.254, -4.899, -0.574
-0.871, 0.053, 0.044, -0.377, -4.773, -0.674
-0.871, 0.053, 0.044, -0.272, -4.945, -0.78
-0.87, 0.053, 0.044, -0.089, -4.882, -0.519
-0.871, 0.053, 0.044, -0.36, -4.978, -0.655
-0.871, 0.053, 0.044, -0.178, -4.956, -0.522
-0.87, 0.053, 0.044, -0.457, -4.738, -0.736
-0.87, 0.053, 0.044, -0.259, -4.84, -0.472
-0.87, 0.053, 0.044, -0.099, -4.978, -0.529
-0.871, 0.053, 0.044, -0.206, -5.07, -0.649
-0.871, 0.053, 0.044, -0.378, -4.989, -0.526
-0.871, 0.053, 0.044, -0.201, -4.846, -0.528
-0.871, 0.053, 0.044, -0.217, -4.894, -0.561
-0.871, 0.053, 0.044, -0.589, -4.995, -0.563
-0.871, 0.053, 0.044, -0.183, -4.912, -0.636
-0.871, 0.053, 0.044, -0.212, -4.893, -0.587
-0.871, 0.053, 0.044, -0.184, -4.884, -0.591
-0.871, 0.053, 0.044, -0.167, -5.026, -0.545
-0.871, 0.053, 0.044, -0.275, -4.877, -0.601
-0.871, 0.053, 0.044, -0.334, -4.883, -0.603
-0.871, 0.053, 0.044, -0.373, -4.911, -0.619
-0.871, 0.053, 0.044, -0.373, -4.721, -0.547
-0.871, 0.053, 0.044, -0.326, -5.013, -0.555
-0.871, 0.053, 0.044, -0.176, -4.982, -0.574
-0.871, 0.053, 0.044, -0.349, -4.735, -0.512
-0.871, 0.053, 0.044, -0.167, -4.985, -0.515
-0.871, 0.053, 0.044, -0.335, -4.87, -0.524
-0.871, 0.053, 0.044, -0.43, -4.942, -0.661
-0.871, 0.053, 0.044, -0.343, -4.849, -0.68
-0.871, 0.053, 0.044, -0.435, -4.942, -0.83
-0.871, 0.053, 0.044, -0.13, -4.984, -0.687
-0.871, 0.053, 0.044, -0.319, -4.763, -0.698
-0.871, 0.053, 0.044, -0.428, -4.725, -0.606
-0.871, 0.053, 0.044, -0.495, -4.9, -0.799
-0.871, 0.053, 0.044, -0.275, -4.988, -0.65
-0.871, 0.053, 0.044, -0.505, -4.871, -0.828
-0.871, 0.053, 0.044, -0.609, -4.888, -0.802
-0.871, 0.053, 0.043, -0.456, -4.892, -0.83
-0.871, 0.053, 0.044, -0.468, -4.896, -0.555
-0.871, 0.053, 0.043, -0.419, -4.897, -0.831
-0.871, 0.053, 0.044, -0.349, -4.865, -0.634
-0.871, 0.053, 0.044, -0.221, -4.992, -0.694
